         154.8750, 154.1250, 156.6250, 155.8750, 157.0000, 153.2500, 156.5000,
         156.8750, 156.3750, 159.5000, 156.2500, 152.0000, 157.6250, 156.8750,
         157.1250, 161.0000, 156.6250, 155.0000, 152.3750, 158.2500, 152.8750,
         159.5000, 162.5000, 163.0000, 156.2500, 162.2500, 163.1250, 158.5000,
         163.7500, 153.1250, 157.0000, 163.1250, 162.7500, 154.2500, 154.5000,
         156.8750, 156.2500, 154.1250, 151.5000, 158.5000, 156.1250, 163.2500,
         163.8750, 153.7500, 161.2500, 153.8750, 155.7500, 156.3750, 159.3750,
         152.0000, 160.8750, 156.5000, 156.8750, 159.1250, 155.6250, 160.1250,
         154.3750, 157.1250, 153.8750, 165.8750, 160.2500, 159.3750, 157.1250,
         158.5000, 155.1250, 155.3750, 158.5000, 155.1250, 156.2500, 155.6250,
         154.5000, 156.2500, 153.6250, 159.3750, 155.8750, 155.0000, 161.6250,
         154.7500, 158.6250, 158.1250, 156.3750, 155.6250, 155.5000, 155.2500,
         156.2500, 154.7500, 151.3750, 156.7500, 155.7500, 155.7500, 162.0000,
         157.8750, 155.2500, 164.5000, 154.7500, 157.7500, 153.8750, 157.1250,
         161.1250, 158.8750, 158.5000, 160.2500, 160.8750, 152.1250, 155.2500,
         157.7500, 154.6250, 154.2500, 153.5000, 159.3750, 154.6250, 158.3750,
         158.5000, 158.3750, 159.8750, 156.2500, 159.0000, 152.2500, 158.1250,
         162.2500, 159.0000, 152.3750, 155.0000, 159.6250, 158.5000, 156.2500,
         155.7500, 158.3750, 160.3750, 164.8750, 155.2500, 155.0000, 155.8750,
         159.6250, 161.6250, 154.7500, 158.2500, 158.8750, 150.8750, 159.6250,
         153.5000, 157.8750, 159.0000, 159.5000, 159.0000, 157.3750, 158.0000,
         159.3750, 155.0000, 155.1250, 163.3750, 157.2500, 160.5000, 158.1250,
         158.8750, 155.0000, 156.3750, 155.0000, 157.3750, 160.7500, 162.8750,
         155.3750, 157.2500, 156.8750, 157.1250, 160.1250, 158.5000, 155.1250,
         151.1250, 156.3750, 162.6250, 159.1250, 155.3750, 156.2500, 159.5000,
         154.6250, 157.5000, 160.0000, 160.8750, 159.6250, 156.1250, 160.7500,
         163.5000, 158.3750, 157.6250, 154.6250, 158.5000, 159.3750, 153.7500,
         162.0000, 162.2500, 155.6250, 163.3750, 163.7500, 159.6250, 156.3750,
         154.1250, 163.1250, 149.1250, 161.6250, 155.1250, 156.6250, 152.8750,
         159.0000, 154.8750, 158.7500, 164.8750, 159.8750, 157.1250, 161.2500,
         161.8750, 155.5000, 154.5000, 149.7500, 154.3750, 166.1250, 154.1250,
         155.6250, 165.6250, 152.6250, 159.0000, 156.3750, 158.5000, 159.5000,
         169.6250, 155.0000, 160.6250, 152.3750, 152.8750, 156.7500, 160.1250,
         160.2500, 158.5000, 160.6250, 157.6250, 162.5000, 154.2500, 160.0000,
         153.0000, 157.0000, 156.0000, 158.3750, 157.5000, 158.1250, 155.2500,
         152.2500, 159.8750, 158.7500, 149.1250, 155.1250, 157.7500, 155.8750,
         165.0000, 157.8750, 159.7500, 153.3750, 160.0000, 159.3750, 159.1250,
         160.1250, 160.3750, 152.5000, 158.2500, 156.6250, 159.3750, 159.1250,
         162.5000, 160.8750, 158.6250, 159.0000, 158.8750, 161.2500, 168.3750,
         160.5000, 157.1250, 160.7500, 153.0000, 157.5000, 158.7500, 157.8750,
         153.2500, 157.3750, 151.0000, 159.8750, 154.6250, 167.2500, 162.2500,
         156.5000, 161.5000, 156.0000, 153.2500, 162.2500, 160.8750, 162.1250,
         156.7500, 154.7500, 153.1250, 157.7500, 160.8750, 159.3750, 156.8750,
         157.3750, 153.8750, 157.0000, 164.0000, 152.5000, 158.1250, 161.1250,
         157.6250, 155.2500, 158.1250, 159.3750, 154.0000, 162.6250, 162.7500,
         154.7500, 160.1250, 160.1250, 158.7500, 157.7500, 164.6250, 156.1250,
         163.8750, 156.0000, 158.7500, 159.8750, 155.5000, 161.7500, 157.1250,
         153.1250, 156.3750, 155.3750, 157.0000, 160.3750, 162.2500, 161.2500,
         151.8750, 162.2500, 158.0000, 153.6250, 154.3750, 164.5000, 160.0000,
         156.8750, 157.8750, 156.5000, 160.1250, 154.3750, 162.7500, 162.7500,
         163.5000, 162.7500, 153.2500, 163.2500, 158.2500, 161.7500, 151.0000,
         158.5000, 150.2500, 159.5000, 155.8750, 158.3750, 151.8750, 153.7500,
         158.1250, 159.8750, 155.5000, 152.0000, 157.8750, 162.8750, 155.8750,
         157.8750, 158.8750, 160.8750, 159.7500, 155.3750, 155.7500, 156.3750,
         159.5000, 154.2500, 155.6250, 160.5000, 158.8750, 162.1250, 157.8750,
         154.2500, 157.1250, 157.7500, 155.2500, 150.6250, 157.7500, 157.8750,
         160.5000, 156.7500, 155.5000, 154.0000, 151.7500, 160.7500, 156.2500,
         158.0000, 163.2500, 161.7500, 155.8750, 161.8750, 163.2500, 150.7500,
         163.2500, 152.5000, 157.6250, 153.6250, 156.6250, 165.1250, 161.2500,
         153.0000, 150.5000, 158.6250, 153.8750, 161.7500, 158.1250, 154.3750,
         162.1250, 153.8750, 157.2500, 158.3750, 161.1250, 156.5000, 158.8750,
         158.5000, 155.7500, 160.5000, 154.6250, 160.1250, 156.0000, 159.3750,
         163.7500, 159.5000, 157.6250, 150.7500, 155.3750, 151.5000, 154.5000,
         157.1250, 156.7500, 158.8750, 157.5000, 155.6250, 155.6250, 153.2500,
         157.1250, 157.2500, 156.7500, 155.8750, 155.2500, 161.2500, 155.7500,
         164.2500, 160.3750, 156.7500, 155.1250, 150.6250, 157.2500, 156.7500,
         163.1250, 163.0000, 153.2500, 161.8750, 163.5000, 154.0000, 161.7500,
         159.5000, 161.7500, 150.0000, 158.3750, 153.2500, 161.6250, 158.7500,
         155.8750, 155.2500, 154.8750, 157.3750, 155.2500, 152.8750, 156.8750,
         158.8750, 155.0000, 161.6250, 159.5000, 160.1250, 159.0000, 153.7500,
         154.5000, 157.2500, 158.2500, 158.0000, 160.0000, 163.8750, 158.0000,
         157.2500, 162.1250, 152.0000, 158.8750, 153.2500, 167.3750, 158.7500,
         162.8750, 158.5000, 156.8750, 155.8750, 152.7500, 163.2500]],
       device='cuda:0', dtype=torch.float16)
torch.Size([1, 1000])
count 1000
previous query: 
789037
new query: 
1051211
scores in modeling tensor([[181.1250, 186.0000, 179.3750, 180.3750, 180.6250, 179.3750, 178.6250,
         180.1250, 180.7500, 183.1250, 184.5000, 174.6250, 175.3750, 178.7500,
         177.8750, 174.1250, 179.3750, 161.3750, 180.3750, 181.5000, 171.5000,
         162.7500, 163.0000, 168.7500, 160.3750, 160.8750, 160.1250, 158.8750,
         160.3750, 160.0000, 161.8750, 165.7500, 164.8750, 160.6250, 166.5000,
         159.0000, 162.0000, 161.8750, 162.5000, 159.1250, 164.2500, 164.3750,
         163.1250, 164.2500, 165.5000, 160.1250, 161.3750, 158.2500, 159.8750,
         165.0000, 158.7500, 159.8750, 159.7500, 163.0000, 160.7500, 159.0000,
         161.6250, 163.5000, 158.6250, 162.2500, 163.5000, 159.7500, 154.7500,
         159.6250, 168.2500, 159.2500, 157.8750, 162.6250, 161.8750, 163.1250,
         160.6250, 161.8750, 161.0000, 162.2500, 159.8750, 162.7500, 160.3750,
         163.8750, 166.0000, 159.1250, 162.7500, 163.7500, 161.5000, 160.6250,
         160.2500, 159.3750, 162.0000, 160.2500, 161.8750, 160.8750, 159.6250,
         159.3750, 159.7500, 156.3750, 160.2500, 160.1250, 158.8750, 163.0000,
         165.1250, 162.6250, 161.2500, 163.0000, 163.8750, 158.6250, 159.5000,
         158.6250, 157.8750, 162.2500, 157.3750, 159.1250, 157.2500, 163.1250,
         161.8750, 159.6250, 157.1250, 160.5000, 158.0000, 163.2500, 159.6250,
         157.0000, 167.0000, 163.8750, 160.0000, 159.5000, 160.8750, 160.8750,
         162.2500, 163.1250, 163.2500, 163.0000, 162.1250, 161.1250, 157.3750,
         162.8750, 161.1250, 161.3750, 165.6250, 160.5000, 161.2500, 160.3750,
         160.8750, 166.1250, 158.5000, 158.7500, 160.1250, 160.5000, 158.3750,
         161.8750, 157.2500, 160.6250, 158.5000, 163.3750, 160.8750, 158.1250,
         160.3750, 160.1250, 161.2500, 158.5000, 161.8750, 164.0000, 161.7500,
         161.0000, 160.5000, 159.1250, 162.5000, 161.8750, 159.1250, 160.7500,
         158.2500, 158.3750, 159.1250, 160.3750, 163.6250, 163.8750, 160.1250,
         160.7500, 161.1250, 160.3750, 160.2500, 164.7500, 165.0000, 162.5000,
         160.8750, 157.5000, 160.0000, 159.2500, 159.1250, 158.2500, 160.1250,
         156.6250, 156.0000, 156.5000, 156.8750, 159.8750, 166.7500, 159.6250,
         166.8750, 165.7500, 158.5000, 162.5000, 159.5000, 160.3750, 163.5000,
         160.1250, 161.5000, 162.0000, 164.2500, 161.6250, 159.3750, 161.6250,
         155.2500, 161.1250, 159.5000, 159.6250, 159.6250, 162.1250, 156.8750,
         157.3750, 163.5000, 156.8750, 164.7500, 156.2500, 163.5000, 160.6250,
         162.7500, 160.0000, 158.5000, 159.3750, 161.5000, 158.3750, 159.3750,
         161.8750, 160.6250, 159.6250, 163.2500, 160.1250, 158.6250, 163.8750,
         157.8750, 157.1250, 162.1250, 160.8750, 161.6250, 162.2500, 162.5000,
         159.7500, 159.2500, 159.2500, 162.6250, 156.6250, 156.8750, 162.6250,
         159.2500, 157.8750, 157.7500, 160.7500, 160.3750, 158.8750, 159.5000,
         160.0000, 164.3750, 161.0000, 157.2500, 166.6250, 164.2500, 159.0000,
         158.6250, 158.2500, 160.3750, 155.5000, 161.2500, 158.1250, 163.0000,
         159.6250, 163.1250, 160.7500, 159.6250, 156.5000, 161.1250, 164.5000,
         159.3750, 160.2500, 164.7500, 160.7500, 159.7500, 171.1250, 163.0000,
         159.8750, 158.6250, 159.8750, 156.8750, 160.0000, 161.6250, 160.8750,
         156.8750, 159.2500, 153.6250, 158.8750, 166.3750, 159.6250, 162.5000,
         158.8750, 160.3750, 156.7500, 161.2500, 162.3750, 156.8750, 158.2500,
         163.6250, 160.6250, 158.7500, 162.5000, 159.8750, 159.8750, 164.2500,
         161.5000, 157.5000, 161.2500, 168.1250, 163.8750, 168.5000, 157.2500,
         161.8750, 163.0000, 164.3750, 163.3750, 158.8750, 162.0000, 158.8750,
         162.5000, 160.6250, 160.3750, 157.3750, 160.2500, 156.6250, 159.7500,
         160.8750, 172.2500, 154.8750, 162.3750, 162.2500, 160.0000, 154.5000,
         161.2500, 162.2500, 154.0000, 158.3750, 159.2500, 159.8750, 158.7500,
         157.1250, 159.8750, 165.0000, 161.5000, 162.0000, 165.2500, 158.1250,
         158.0000, 158.6250, 169.7500, 158.8750, 163.1250, 161.3750, 159.2500,
         160.1250, 161.8750, 159.1250, 166.8750, 163.5000, 162.8750, 160.8750,
         166.5000, 158.7500, 159.5000, 163.6250, 161.1250, 161.0000, 161.8750,
         155.2500, 156.0000, 156.0000, 156.6250, 153.8750, 158.7500, 159.0000,
         157.2500, 156.6250, 159.6250, 164.8750, 159.0000, 159.7500, 157.0000,
         157.2500, 161.5000, 157.1250, 159.8750, 163.0000, 157.0000, 159.5000,
         153.3750, 160.5000, 162.7500, 162.6250, 161.3750, 163.2500, 163.2500,
         165.8750, 157.1250, 154.3750, 159.1250, 162.0000, 162.7500, 157.0000,
         154.8750, 156.6250, 159.1250, 149.6250, 152.7500, 160.2500, 162.1250,
         162.2500, 163.3750, 159.6250, 158.1250, 163.8750, 158.2500, 159.2500,
         158.3750, 157.2500, 163.6250, 160.6250, 162.3750, 159.3750, 169.8750,
         162.7500, 160.0000, 161.1250, 158.7500, 169.2500, 161.3750, 163.2500,
         161.6250, 160.6250, 155.1250, 159.8750, 158.5000, 163.2500, 157.3750,
         158.0000, 158.5000, 158.3750, 160.2500, 154.5000, 157.2500, 156.5000,
         163.0000, 160.5000, 162.1250, 167.1250, 156.7500, 155.7500, 160.7500,
         160.7500, 155.2500, 155.8750, 158.2500, 159.8750, 159.8750, 159.8750,
         164.5000, 160.6250, 160.1250, 165.1250, 153.3750, 157.7500, 157.1250,
         159.2500, 158.2500, 159.6250, 162.7500, 159.8750, 161.6250, 157.7500,
         159.1250, 161.7500, 163.8750, 160.0000, 156.7500, 160.0000, 165.1250,
         160.8750, 161.2500, 160.6250, 161.6250, 157.6250, 158.7500, 162.3750,
         161.2500, 164.5000, 159.0000, 158.0000, 159.5000, 161.7500, 160.6250,
         157.8750, 157.8750, 163.0000, 159.6250, 164.0000, 158.7500, 151.6250,
         159.6250, 162.6250, 161.2500, 164.5000, 161.3750, 159.8750, 156.7500,
         158.0000, 159.2500, 161.1250, 159.3750, 159.1250, 160.0000, 158.6250,
         158.3750, 159.0000, 159.6250, 157.7500, 159.1250, 157.1250, 164.2500,
         163.5000, 160.2500, 165.0000, 158.8750, 159.3750, 158.8750, 156.0000,
         163.3750, 157.0000, 158.5000, 161.2500, 159.6250, 159.5000, 159.8750,
         159.5000, 158.1250, 157.1250, 161.5000, 162.0000, 163.8750, 162.7500,
         165.6250, 151.0000, 158.8750, 162.2500, 158.2500, 162.8750, 160.1250,
         162.7500, 161.7500, 158.7500, 157.6250, 159.6250, 156.0000, 163.1250,
         157.0000, 166.3750, 161.2500, 158.2500, 164.5000, 162.6250, 156.7500,
         160.7500, 164.1250, 165.2500, 157.6250, 163.5000, 156.2500, 157.3750,
         151.5000, 158.7500, 162.3750, 162.8750, 160.8750, 163.2500, 159.7500,
         156.5000, 155.8750, 155.3750, 156.2500, 155.0000, 159.3750, 164.0000,
         158.6250, 154.8750, 160.8750, 158.8750, 163.2500, 159.8750, 158.5000,
         161.2500, 169.8750, 162.2500, 163.5000, 154.2500, 157.1250, 158.6250,
         157.5000, 164.7500, 157.8750, 158.5000, 161.7500, 157.6250, 151.1250,
         157.5000, 159.0000, 161.3750, 159.2500, 158.7500, 162.0000, 159.5000,
         159.3750, 155.0000, 159.5000, 159.3750, 159.0000, 159.5000, 158.1250,
         160.3750, 161.6250, 159.8750, 158.3750, 162.0000, 160.6250, 159.8750,
         163.0000, 157.2500, 163.6250, 157.3750, 161.6250, 156.7500, 156.7500,
         161.7500, 162.8750, 161.1250, 159.7500, 156.0000, 161.7500, 159.6250,
         166.5000, 163.1250, 152.2500, 162.1250, 156.1250, 160.2500, 155.3750,
         159.7500, 156.6250, 163.1250, 153.1250, 165.1250, 156.8750, 158.5000,
         164.0000, 159.1250, 160.8750, 158.2500, 157.3750, 164.0000, 165.7500,
         164.2500, 163.3750, 160.3750, 158.8750, 161.3750, 164.0000, 164.5000,
         158.5000, 160.5000, 161.0000, 160.7500, 159.0000, 156.8750, 159.8750,
         161.0000, 161.0000, 155.0000, 161.7500, 160.1250, 152.1250, 162.1250,
         164.6250, 155.5000, 160.5000, 158.5000, 161.1250, 159.3750, 164.1250,
         162.5000, 160.2500, 157.0000, 154.6250, 154.8750, 156.6250, 158.2500,
         160.8750, 159.5000, 162.8750, 159.2500, 159.2500, 162.0000, 163.8750,
         165.8750, 148.1250, 158.8750, 162.3750, 161.3750, 157.2500, 159.8750,
         159.2500, 157.3750, 159.1250, 157.0000, 158.7500, 153.8750, 164.6250,
         160.0000, 165.6250, 161.1250, 158.7500, 161.8750, 155.8750, 158.3750,
         155.8750, 161.3750, 155.7500, 156.0000, 158.7500, 160.1250, 155.2500,
         157.5000, 156.3750, 165.5000, 158.6250, 155.7500, 156.2500, 162.1250,
         162.8750, 164.6250, 164.7500, 161.6250, 164.7500, 162.6250, 162.8750,
         153.7500, 156.3750, 155.3750, 158.8750, 160.0000, 159.2500, 161.0000,
         160.6250, 152.3750, 157.7500, 164.2500, 161.6250, 163.7500, 163.2500,
         158.3750, 159.7500, 158.8750, 159.1250, 163.6250, 158.3750, 167.3750,
         159.5000, 155.1250, 161.0000, 161.0000, 160.5000, 163.2500, 159.8750,
         158.3750, 159.3750, 161.5000, 159.6250, 163.8750, 157.8750, 163.0000,
         160.0000, 159.5000, 153.3750, 159.2500, 157.0000, 160.5000, 157.1250,
         162.8750, 161.7500, 160.3750, 159.0000, 164.7500, 159.7500, 160.1250,
         164.7500, 163.0000, 159.0000, 157.5000, 155.6250, 162.2500, 158.5000,
         164.1250, 165.3750, 162.5000, 155.2500, 153.8750, 156.7500, 160.0000,
         157.6250, 156.5000, 156.5000, 163.3750, 158.6250, 158.5000, 157.8750,
         151.2500, 162.7500, 156.3750, 158.5000, 160.3750, 154.6250, 161.3750,
         156.2500, 163.5000, 165.0000, 162.7500, 163.8750, 155.8750, 160.6250,
         159.8750, 162.7500, 161.7500, 156.1250, 165.6250, 158.7500, 160.3750,
         161.3750, 159.2500, 161.5000, 155.5000, 159.6250, 155.3750, 157.7500,
         163.0000, 156.5000, 159.5000, 160.6250, 160.7500, 156.7500, 163.5000,
         160.8750, 153.2500, 158.7500, 162.5000, 161.6250, 161.3750, 162.1250,
         157.6250, 155.6250, 153.8750, 162.5000, 159.7500, 159.6250, 163.0000,
         155.6250, 161.1250, 163.5000, 165.2500, 163.0000, 164.8750, 165.2500,
         158.0000, 163.1250, 165.7500, 157.7500, 150.0000, 157.7500, 163.0000,
         156.5000, 161.1250, 160.1250, 165.8750, 156.8750, 164.8750, 160.7500,
         155.2500, 158.3750, 160.2500, 160.2500, 160.3750, 159.5000, 163.0000,
         162.1250, 158.2500, 159.0000, 158.5000, 161.7500, 156.1250, 157.3750,
         161.8750, 159.6250, 160.7500, 163.7500, 153.2500, 151.1250, 160.0000,
         159.8750, 157.1250, 163.0000, 159.3750, 164.0000, 166.0000, 158.6250,
         162.1250, 162.6250, 159.2500, 158.3750, 160.8750, 161.1250, 158.8750,
         162.1250, 162.7500, 162.1250, 165.7500, 163.0000, 168.2500, 154.8750,
         158.8750, 161.1250, 160.5000, 151.6250, 154.1250, 161.2500, 161.0000,
         158.6250, 161.5000, 163.6250, 162.8750, 155.3750, 161.3750, 160.3750,
         161.7500, 162.7500, 159.6250, 156.7500, 157.6250, 162.1250, 158.6250,
         167.1250, 157.7500, 156.1250, 158.3750, 156.3750, 162.7500, 166.6250,
         163.1250, 162.6250, 162.5000, 160.1250, 157.1250, 156.7500, 156.3750,
         159.3750, 150.7500, 162.7500, 159.0000, 160.2500, 160.2500, 157.2500,
         163.5000, 158.1250, 151.3750, 152.6250, 160.3750, 155.6250, 159.5000,
         154.5000, 156.1250, 158.6250, 157.8750, 162.8750, 156.6250, 157.5000,
         157.1250, 157.2500, 158.2500, 164.5000, 158.1250, 162.3750]],
       device='cuda:0', dtype=torch.float16)
torch.Size([1, 1000])
count 1000
previous query: 
1051211
new query: 
1051214
scores in modeling tensor([[184.0000, 175.2500, 191.1250, 186.2500, 179.3750, 165.7500, 179.7500,
         188.6250, 164.2500, 170.0000, 159.8750, 169.2500, 160.8750, 170.2500,
         170.0000, 164.1250, 166.0000, 151.3750, 159.0000, 159.3750, 170.6250,
         162.0000, 170.5000, 164.5000, 169.5000, 162.6250, 154.5000, 170.7500,
         166.0000, 152.7500, 168.5000, 166.1250, 175.0000, 162.3750, 163.1250,
         172.0000, 163.8750, 175.8750, 166.7500, 161.8750, 160.1250, 158.6250,
         157.0000, 169.7500, 164.0000, 164.3750, 164.5000, 171.0000, 155.5000,
         159.8750, 159.1250, 165.2500, 155.6250, 177.2500, 166.7500, 161.5000,
         155.8750, 157.6250, 158.6250, 160.0000, 148.7500, 161.3750, 154.2500,
         168.6250, 168.7500, 166.3750, 166.3750, 160.0000, 176.6250, 164.7500,
         169.0000, 167.0000, 163.2500, 166.1250, 168.3750, 159.2500, 151.2500,
         177.2500, 159.7500, 169.3750, 163.3750, 165.1250, 152.5000, 157.0000,
         157.2500, 152.2500, 168.6250, 176.3750, 166.0000, 169.3750, 160.2500,
         163.5000, 174.1250, 165.7500, 155.6250, 158.8750, 169.3750, 170.3750,
         158.5000, 160.5000, 159.2500, 156.6250, 167.6250, 172.2500, 160.1250,
         152.5000, 177.2500, 156.8750, 173.3750, 162.8750, 165.1250, 165.1250,
         161.0000, 162.5000, 171.7500, 169.5000, 162.0000, 159.1250, 169.2500,
         163.5000, 163.6250, 169.6250, 157.5000, 163.3750, 158.7500, 164.7500,
         154.3750, 165.3750, 168.7500, 161.1250, 162.1250, 166.0000, 170.6250,
         171.7500, 165.3750, 163.2500, 151.7500, 157.6250, 158.1250, 162.6250,
         167.1250, 164.7500, 159.0000, 162.5000, 147.7500, 160.1250, 162.6250,
         177.2500, 163.1250, 171.1250, 158.5000, 161.2500, 172.3750, 156.7500,
         167.8750, 148.8750, 156.2500, 173.8750, 153.2500, 156.5000, 173.0000,
         162.1250, 152.5000, 155.2500, 159.0000, 150.2500, 158.1250, 165.7500,
         169.2500, 155.7500, 162.6250, 151.5000, 152.2500, 169.8750, 157.3750,
